file_name,aspect_ratio,solidity,extent,top_width_ratio,hu_moment_1,century,target_shape
cropped_18651_1.jpg,0.59,1.0,0.68,0.44,0.6517,21.0,onion
cropped_18651_2.jpg,0.43,1.0,0.83,0.63,0.6323,21.0,onion
cropped_18651_3.jpg,0.92,1.0,0.8,0.7,0.7638,21.0,onion
cropped_09813_1.jpg,0.3,1.0,0.78,0.67,0.4651,21.0,onion
cropped_09813_2.jpg,0.45,1.0,0.62,0.35,0.5531,21.0,onion
cropped_09813_3.jpg,0.34,1.0,0.64,0.36,0.468,21.0,onion
cropped_12123_1.jpg,1.05,1.0,0.83,0.67,0.7636,20.0,onion
cropped_12123_2.jpg,0.47,1.0,0.68,0.18,0.6695,20.0,onion
cropped_12123_3.jpg,1.23,1.0,0.78,0.88,0.769,20.0,onion
cropped_36999_1.jpg,0.68,1.0,0.74,0.31,0.7611,NA,NA
cropped_36999_2.jpg,2.77,1.0,0.69,0.24,0.571,NA,NA
cropped_36999_3.jpg,2.9,1.0,0.75,0.38,0.5673,NA,NA
cropped_01820_1.jpg,0.42,1.0,0.71,0.37,0.58,17.0,onion
cropped_01820_2.jpg,0.62,1.0,0.93,0.99,0.7325,17.0,onion
cropped_01820_3.jpg,0.39,1.0,0.72,0.33,0.5863,17.0,onion
cropped_51033_1.jpg,1.09,1.0,0.55,0.12,0.6984,18.0,NA
cropped_51033_2.jpg,2.16,1.0,0.73,0.33,0.6389,18.0,NA
cropped_51033_3.jpg,4.09,1.0,0.87,0.8,0.4504,18.0,NA
cropped_01830_1.jpg,0.52,1.0,0.8,0.29,0.7092,20.0,onion
cropped_01830_2.jpg,NA,NA,NA,NA,NA,20.0,onion
cropped_01830_3.jpg,0.81,1.0,0.76,0.26,0.7713,20.0,onion
cropped_19843_1.jpg,1.05,1.0,0.99,0.99,0.7776,21.0,onion
cropped_19843_2.jpg,0.77,1.0,0.61,0.14,0.7468,21.0,onion
cropped_19843_3.jpg,1.81,1.0,0.69,0.58,0.693,21.0,onion
cropped_37001_1.jpg,0.6,1.0,0.55,0.12,0.6662,20.0,NA
cropped_37001_2.jpg,0.64,1.0,0.57,0.12,0.6794,20.0,NA
cropped_37001_3.jpg,NA,NA,NA,NA,NA,20.0,NA
cropped_18153_1.jpg,0.44,1.0,0.66,0.34,0.598,21.0,onion
cropped_18153_2.jpg,0.97,1.0,0.99,1.0,0.778,21.0,onion
cropped_18153_3.jpg,0.62,1.0,0.59,0.35,0.7375,21.0,onion
cropped_16725_1.jpg,2.02,1.0,0.92,0.91,0.6686,21.0,helmet
cropped_16725_2.jpg,1.7,1.0,0.93,0.89,0.7155,21.0,helmet
cropped_16725_3.jpg,1.53,1.0,0.6,0.19,0.7344,21.0,helmet
cropped_08239_1.jpg,1.04,1.0,0.99,1.0,0.7778,19.0,onion
cropped_08239_2.jpg,0.48,1.0,0.58,0.21,0.6663,19.0,onion
cropped_08239_3.jpg,0.44,1.0,0.69,0.17,0.6495,19.0,onion
cropped_50389_1.jpg,1.0,1.0,0.99,1.0,0.7782,21.0,helmet
cropped_50389_2.jpg,1.62,1.0,0.75,0.56,0.7285,21.0,helmet
cropped_50389_3.jpg,1.2,1.0,0.99,1.0,0.7711,21.0,helmet
cropped_10671_1.jpg,0.69,1.0,0.69,0.24,0.7053,20.0,onion
cropped_10671_2.jpg,0.55,1.0,0.67,0.26,0.658,20.0,onion
cropped_10671_3.jpg,0.5,1.0,0.73,0.26,0.6674,20.0,onion
cropped_12153_1.jpg,0.88,1.0,0.68,0.31,0.7461,21.0,onion
cropped_12153_2.jpg,0.68,1.0,0.49,0.11,0.6579,21.0,onion
cropped_12153_3.jpg,0.62,1.0,0.49,0.09,0.6374,21.0,onion
cropped_28367_1.jpg,1.3,1.0,0.99,1.0,0.7636,21.0,helmet
cropped_28367_2.jpg,1.3,1.0,0.88,0.75,0.7731,21.0,helmet
cropped_28367_3.jpg,2.65,1.0,0.63,0.39,0.4823,21.0,helmet
cropped_11927_1.jpg,0.81,1.0,0.57,0.19,0.6995,21.0,onion
cropped_11927_2.jpg,0.44,1.0,0.64,0.24,0.5794,21.0,onion
